Class,AvgX,AvgY,AvgZ,AvgTX1, AvgTX2,AvgTY1,AvgTY2,AvgTZ1,AvgTZ2,StdX,StdY,StdZ,StdTX1,StdTX2,StdTY1,StdTY2,StdTZ1,StdTZ2,AbsDiffX,AbsDiffY,AbsDiffZ,AbsDiffTX1,AbsDiffTX2,AbsDiffTY1,AbsDiffTY2,AbsDiffTZ1,AbsDiffTZ2,AvgResultantXYZ,AvgResultantTXYZ
3,0.13432,-0.89719,0.16282,5.9,5.75,4,6.3167,4.1333,4.2667,0.22456,0.2481,0.38616,4.9496,4.7107,3.0808,5.0438,3.6054,3.434,0.17855,0.18873,0.30851,4.2867,4.1667,2.1333,4.28,2.5867,2.0667,15.053,139.68
3,0.03899,-0.94554,-0.12706,5,6.15,2,2.5833,2.7667,2.1833,0.25591,0.11192,0.23481,3.503,3.0075,0.93881,2.1962,1.9078,1.1273,0.22174,0.07553,0.1935,2.8667,2.475,0.73333,1.3889,1.3511,0.83556,27.718,289.28
3,0.15534,-0.92068,-0.29755,4.1667,4.3833,1.5667,1.9,2.8667,2,0.10782,0.073394,0.24755,2.8414,1.9318,0.85105,1.0034,1.6618,1.5183,0.079648,0.059319,0.20089,2.1556,1.5217,0.71778,0.87,1.3333,1.2,42.642,457.71
4,0.053414,-0.91835,-0.22323,5.8667,6.1833,4.0333,3.4833,5.4333,5.6833,0.22755,0.1354,0.3446,4.8344,4.6047,3.3897,2.4529,4.1635,3.9595,0.16879,0.097178,0.26213,4.1911,3.8533,2.6489,1.9628,3.5778,3.0817,14.767,187.42
4,0.11106,-0.95303,-0.086283,3.8667,4.2333,3.5333,4.9167,4.1667,3.55,0.13868,0.13831,0.10629,2.8011,2.9249,2.5741,4.5297,2.4986,3.377,0.11405,0.10964,0.074826,2.1156,2.3778,2.0089,3.5222,2.0667,2.0783,27.155,359.61
4,0.16952,-0.97127,-0.11965,4.3333,2.8333,5.1,4.2833,4.4333,2.3333,0.095513,0.10991,0.083467,3.5638,1.5312,4.4824,2.3513,3.461,1.4575,0.074048,0.088349,0.068267,2.6667,1.2611,3.7267,1.7733,2.5111,1.1111,41.788,553.38
4,0.052007,-0.89715,-0.27017,2.9333,3.05,1.8667,2.8667,3.5,6.75,0.12324,0.12129,0.30585,2.8634,2.2656,0.99943,2.5476,2.3542,3.9127,0.089957,0.097286,0.25657,2.04,1.7067,0.80889,1.7244,1.9667,3.1667,14.676,149.88
4,0.18622,-0.89936,-0.032436,4.0667,6.4,3.8,4.8167,5.0667,7.0667,0.21874,0.1764,0.34116,3.4536,3.7062,3.4582,3.5772,3.5504,4.7723,0.18519,0.12331,0.25738,2.6889,2.8333,2.7333,3.1133,2.9511,4.1533,26.989,294.62
4,0.20733,-0.97654,-0.091031,3.2,4.8,3.1,4.85,3.1333,3.85,0.13101,0.14034,0.089455,3.6117,3.7317,2.5953,3.4779,3.2389,3.4189,0.10705,0.099082,0.07227,2.4533,3.06,1.9467,2.62,2.12,2.62,41.636,484.79
4,0.10602,-0.9456,-0.093828,3.3,3.9,3.2667,2.7167,2.6667,3.3,0.10561,0.11012,0.27615,1.7496,2.886,2.1774,2.4083,1.674,2.4791,0.081081,0.073893,0.23623,1.4933,1.95,1.6889,1.7889,1.3111,1.9867,14.782,172.62
4,0.21335,-0.84691,-0.1815,5.3667,5.4833,4.7667,3.2333,4.1333,3.7833,0.27859,0.13345,0.37785,3.4196,3.9423,3.5671,2.317,2.3683,2.3728,0.23208,0.10153,0.31529,2.7178,3.0606,2.8689,1.68,1.9111,1.9717,27.132,314.88
4,0.15415,-0.96387,-0.054357,3.4667,3.8,5.8667,5.55,3.0333,3.1167,0.1269,0.19021,0.1526,3.1648,3.3487,4.5003,3.7163,2.0746,2.3223,0.10661,0.13529,0.12909,2.2533,2.8133,3.7644,3.1083,1.6444,1.8928,41.77,487.41
4,0.1221,-0.92485,-0.21797,1.5333,2.3333,2.8333,3.4667,2.5,2.7333,0.14546,0.12815,0.24274,0.76947,1.5033,2.6944,2.9428,1.4202,1.6247,0.11336,0.090227,0.21467,0.64,1.2889,1.5333,2.4267,1.1,1.3156,14.799,125.91
4,0.24944,-0.88302,-0.11751,3.1333,5.2,4,5.8,4,6.5333,0.29407,0.19853,0.34207,3.4122,4.3756,3.4543,4.4065,3.6546,4.7424,0.21359,0.14695,0.23889,2.1289,3.36,2.5333,3.6533,2.8,3.9111,27.277,256.36
4,0.17815,-0.97336,-0.048035,1.6,2.2667,3.1,4.3333,2.1333,2.4,0.15748,0.10856,0.10839,0.80675,1.2469,3.018,2.6468,1.2949,1.9415,0.13284,0.08245,0.094253,0.68,1.0222,1.9467,2.2667,0.92889,1.2,42.059,417.04
4,0.14498,-0.93403,-0.28473,1.9333,4.5167,2.0667,2.25,2.8667,4.4833,0.090492,0.064872,0.11921,1.1026,3.6429,1.1913,1.5473,2.111,3.5247,0.079613,0.048823,0.099795,0.87111,2.4394,0.95556,1.1333,1.64,2.8133,14.678,144.56
4,0.14403,-0.87284,-0.18116,3.8333,7.1167,2.6667,5.3167,5.2333,6.3167,0.24336,0.14476,0.35946,3.5423,5.2111,2.0721,3.851,3.6423,4.7353,0.19801,0.10089,0.2828,2.4667,4.5733,1.5111,2.7644,2.8444,3.8311,26.96,279.71
4,0.15789,-0.98121,-0.079758,3.1333,5.9833,3.0333,3.8167,3.4,2.6667,0.12657,0.10229,0.062621,3.0998,3.9809,2.4904,1.9265,2.5056,1.7337,0.11328,0.082189,0.046271,2.0444,3.5844,1.8511,1.4289,1.9067,1.3778,41.531,457.09
4,0.00022813,-0.90823,-0.35542,2.6333,5.2,2.5667,3.8667,2.4,1.9667,0.10714,0.09021,0.15565,2.786,3.9178,2.2351,3.4713,1.9761,1.2208,0.085312,0.06938,0.1195,1.5533,2.9333,1.4889,2.5067,1.24,0.90222,14.764,168.94
4,0.21584,-0.87895,-0.080451,4.0333,5.8833,5.1333,5.6333,3.6667,4.5,0.24936,0.15212,0.35772,3.3897,3.294,3.9722,3.746,3.029,2.5677,0.21478,0.11902,0.2826,2.7111,2.76,3.2356,2.7422,2.0222,2.1333,27.083,315.38
4,0.20186,-0.95644,-0.12595,2.7,4.3333,2.5667,4.0167,1.8667,1.9167,0.1596,0.084599,0.064769,2.1495,3.7762,2.764,3.7799,1.0651,1.0782,0.13709,0.063914,0.052955,1.6867,3.0667,1.8022,3.3222,0.86667,0.88611,41.663,489.36
4,0.032261,-0.91547,-0.30787,3.0667,3.2667,2.9,3.7833,3.4667,4.45,0.09662,0.10836,0.1863,3.1454,2.7793,1.7143,2.4432,2.7151,3.0887,0.074286,0.078553,0.15659,2.1644,2.0489,1.2533,2.0761,2.3289,2.1133,14.724,175.95
4,0.17009,-0.91485,-0.023285,5.9333,6.2167,6.0333,6.7333,5.6,6.0333,0.23409,0.1411,0.34957,4.0916,4.1908,3.7776,4.1817,3.6322,4.0671,0.18829,0.11074,0.26572,3.3956,3.705,3.1711,3.3711,2.7867,3.0444,27.047,333.85
4,0.13322,-0.97743,-0.056386,3.1667,4.3333,4.2,4.1833,3,2.7667,0.13094,0.091805,0.079921,3.4649,3.8912,3.686,3.5487,2.3289,2.4312,0.11203,0.066949,0.063242,2.3111,2.7111,2.6133,3.1472,1.8,1.53,41.652,533.84
4,0.072272,-0.96525,-0.11621,2.5667,2.1333,1.2667,1.8,3.6333,3,0.075228,0.10172,0.24236,1.2125,1.1856,0.57833,0.91688,1.6153,1.2756,0.057186,0.073605,0.20836,1.0333,0.99778,0.42667,0.74667,1.3067,0.93333,14.703,93.827
4,0.15898,-0.83985,-0.16982,4.0333,4.6667,1.5333,2.25,4,4.6833,0.28126,0.19512,0.40317,2.5309,2.6976,1.1856,2.237,3.0808,3.8773,0.22536,0.13399,0.31776,2.0422,1.9222,0.74667,1.3917,2.4667,3.255,27.064,189.44
4,0.2207,-0.98273,-0.070656,4.7333,4.5167,2.7667,4.2667,3.9667,3.05,0.15618,0.36291,0.13465,3.3439,4.0063,2.702,3.9138,3.8222,3.3315,0.12713,0.2625,0.093581,2.5956,2.9083,1.4178,2.6311,2.6267,2.075,41.973,334.06
4,0.071358,-0.9003,-0.21566,2.4333,3.2167,3.3667,3.3667,5.8333,4.5667,0.15133,0.13278,0.31046,1.6811,3.2159,3.0751,2.3862,4.3576,3.6002,0.11174,0.096685,0.25841,1.2733,2.5106,2.5133,1.8122,3.6667,3.0033,14.872,157.54
4,0.18193,-0.90669,-0.052185,3.2333,6.3,6.5667,3.95,5.7,5.3333,0.24159,0.17758,0.37381,2.2502,4.3775,3.9547,2.9136,4.1182,3.8031,0.18469,0.14513,0.2804,1.88,3.5033,3.2133,2.4383,3.2133,2.9111,27.315,314.51
4,0.16878,-0.96714,-0.015537,1.9667,5.0667,4.4,3.9333,3.0667,2.45,0.14781,0.13326,0.1417,1.4138,4.5019,3.2165,3.9654,1.9989,1.4778,0.12696,0.097465,0.11581,1.0956,3.5644,2.68,2.8889,1.5511,1.1667,42.035,501.58
4,-0.0026868,-0.89568,-0.37598,2.5667,2.7333,2.5,3.1333,2.8333,4.2,0.11561,0.13922,0.16773,2.0941,1.6659,2.3106,1.6413,1.7288,3.2977,0.086382,0.10066,0.13757,1.5844,1.3511,1.7333,1.3778,1.2556,2.6667,14.715,111.39
4,0.28555,-0.92875,0.032601,3.3333,3.8667,4.1,5.3333,4.8333,6.6667,0.16923,0.2072,0.23191,3.139,3.8066,3.6485,4.9357,3.6181,3.9603,0.12926,0.15154,0.17249,2.1333,2.6578,2.8,4.0444,2.7778,3.0222,27.084,233.44
4,0.17377,-0.9566,-0.15084,2.7667,2.2,3.7667,5.4667,3.6667,3.8667,0.14061,0.14502,0.10311,2.0615,1.5709,2.6385,3.7528,3.0735,2.7276,0.12072,0.11247,0.081328,1.4844,1.2267,2.2533,3.2978,2.1111,1.9556,41.752,392.72
1,0.091642,-0.97882,-0.18221,3.9,4.2667,3.4,4.8,4.4333,3.8667,0.095008,0.18491,0.091104,2.3772,2.9566,3.131,3.1505,3.8505,1.5123,0.078779,0.15213,0.06489,1.9,2.3556,2.1867,2.7467,3.2444,1.2089,15.078,172.39
1,0.081362,-0.96801,-0.18428,2.1667,3.8667,3.5667,4.0667,3.7,3.2667,0.072392,0.16268,0.080099,1.2236,1.7608,1.9776,2.4555,2.2421,2.537,0.061232,0.1241,0.059516,1.0667,1.36,1.4711,1.8311,1.64,2.0533,27.575,316.73
1,0.10319,-0.97514,-0.17752,2.7,5.0667,3.2667,5.2,4.2667,4.2667,0.085402,0.16793,0.084948,1.9684,3.1562,2.0982,4.0539,3.1669,3.2826,0.069441,0.13449,0.062392,1.7067,2.6044,1.4222,3.3333,2.4889,2.8889,42.355,487.2
1,0.092169,-0.98885,-0.16263,2.8,4.1333,3.6333,3.8667,3.9667,3.4667,0.087261,0.18281,0.087851,1.9554,3.2701,3.2047,2.6003,3.2572,1.9438,0.073724,0.14058,0.065426,1.4267,2.96,2.2689,2.1422,2.8244,1.4933,59.104,679.39
1,0.062279,-0.97408,-0.1855,2.8,5.4,2.6667,5.0667,3.7,4.4,0.084539,0.16949,0.089886,2.3636,2.5723,1.6536,3.5217,2.6953,3.4504,0.073698,0.1305,0.06621,1.7867,2.1067,1.2667,2.8889,1.9733,2.9333,77.63,893.38
1,0.087179,-0.96925,-0.16955,2.7,4.1333,3.0667,4.9333,3.5667,4,0.078342,0.1724,0.087937,1.9336,2.9885,2.5236,2.8869,3.0773,2.2699,0.06491,0.13254,0.064517,1.3867,2.3911,1.8267,2.3467,2.3178,1.6,97.763,1126
1,0.064101,-0.98434,-0.15195,3.4667,4.3333,3.1667,5.1333,3.8667,4.5333,0.087024,0.1794,0.097714,2.1899,2.7963,1.8971,3.2073,3.0998,3.5294,0.070154,0.14979,0.074277,1.6889,2.4,1.5889,2.4089,2.3911,2.7111,119.39,1374.7
1,0.081609,-0.97945,-0.12906,3.3667,3.4,3.0667,4.7333,3.7333,3.7333,0.10146,0.17035,0.11427,2.2622,2.0765,3.2929,2.4277,2.8634,1.8944,0.084798,0.12686,0.085884,1.6222,1.8133,2.1733,2.0178,2.1644,1.3511,142.41,1639.7
1,0.11682,-0.98716,-0.16718,3.3,4.8667,3.6667,5,3.5333,4.4667,0.089739,0.17567,0.099018,3.5238,3.0558,2.7226,3.862,2.8372,3.8066,0.072962,0.13547,0.074414,2.2867,2.6578,2.1556,2.9333,2.3067,3.0844,166.74,1919.5
1,0.11595,-0.96624,-0.15189,2.4333,5.2667,2.9667,3.7333,3.3,4,0.086824,0.17001,0.081847,1.8537,3.1346,1.9569,3.0691,2.3743,2.5245,0.072449,0.12926,0.061867,1.5111,2.5867,1.4333,2.6133,2.0067,1.8667,192.32,2215.6
1,0.073417,-0.97822,-0.1568,3.5333,4.9333,2.9333,5.6,3.5667,3.8667,0.09654,0.17836,0.089399,2.2206,2.8634,2.537,2.8948,2.884,2.2053,0.080323,0.14813,0.065528,1.7333,2.08,1.7778,2.4267,2.3178,1.8578,219.1,2525.3
1,0.082229,-0.99035,-0.14713,2.8667,4.9333,2.5667,4.6667,3.7,4.7333,0.095041,0.17494,0.10014,2.0623,3.7995,2.1421,3.029,2.7078,3.1562,0.079968,0.14121,0.076776,1.5333,3.3867,1.4889,2.5333,2.06,2.7822,247.01,2847.9
1,0.10432,-0.96995,-0.15173,2.8,3.8667,2.9,4.4667,3.4667,3.8667,0.079741,0.1599,0.079343,1.9027,3.2073,2.3047,3.7708,3.1433,2.7026,0.066743,0.12845,0.057856,1.3733,2.6578,1.5667,2.8889,2.3556,2.24,276.01,3183.1
1,0.074172,-0.98729,-0.17666,2.9333,5.0667,3.1667,4.7333,3.4,4.2,0.089466,0.17543,0.088588,2.3712,3.0911,2.7566,3.0469,2.7259,2.7605,0.078468,0.14159,0.06901,1.72,2.7378,2.0333,2.5511,2.1067,2.24,306.07,3530.8
1,0.058946,-0.97947,-0.17731,2.4,4.1333,3.2667,5.1333,3.5,3.5333,0.087289,0.17035,0.082428,2.4509,2.4938,2.6925,2.4938,2.873,2.4389,0.072982,0.13817,0.061531,1.72,1.8933,1.9067,2.0267,2.4333,1.7778,337.14,3889.4
1,0.088549,-0.96314,-0.17944,3.7,4.2667,3,4.2667,4.1333,4.5333,0.090116,0.16242,0.099976,2.1652,1.9647,2.2399,2.8634,3.3922,3.1861,0.07574,0.13548,0.069473,1.6333,1.6533,1.6667,2.4178,2.6533,2.3733,369.2,4259.7
1,0.079439,-0.98815,-0.1676,2.8,3.9333,2.9667,4.6,3.2667,4.0667,0.091375,0.18196,0.093555,2.1217,2.537,1.9569,3.7516,2.0819,3.7092,0.080833,0.14198,0.07484,1.6267,2.0533,1.5022,3.12,1.6533,2.6311,402.22,4640.1
1,0.091465,-0.97279,-0.16808,2.7667,3.4667,2.5667,5.2667,3.1667,3.6,0.087597,0.15836,0.082078,2.0615,2.0458,1.5984,3.4042,2.1167,2.1408,0.075792,0.11989,0.06365,1.5667,1.7689,1.2422,2.3556,1.6889,1.52,436.16,5029.8
1,0.089397,-0.97974,-0.15579,3,4.9333,3,4.3333,3.6333,4.4,0.090907,0.1743,0.090927,1.4958,3.1562,1.8956,3.2031,2.858,2.8712,0.073725,0.14287,0.068496,1.2,2.8711,1.2667,2.6667,2.2022,2.2667,471.01,5428.9
1,0.089652,-0.98973,-0.16312,3.2,4.8,3.2667,5,4.2667,3.6667,0.088456,0.18407,0.097955,2.7109,3.0852,2.5503,3.7007,3.4634,2.6976,0.074703,0.15009,0.074198,2.2,2.4533,1.84,2.5333,2.7378,1.9111,506.75,5839.1
1,0.091125,-0.97037,-0.14831,2.7333,4.8,2.8333,5.2667,3.1667,4,0.089084,0.16638,0.08544,1.8764,3.4386,1.7866,3.7995,2.3155,3.5701,0.075502,0.12995,0.063133,1.5467,2.5867,1.2444,3.12,1.8778,2.8,543.35,6260.2
1,0.10332,-0.98224,-0.13752,2.6333,4.4667,3.0333,4.2667,3.5667,4.4667,0.088987,0.17547,0.093277,2.0417,2.6262,1.9912,2.8869,3.0773,2.7026,0.073971,0.14538,0.07097,1.5356,2.0978,1.4467,2.2222,2.1467,2.2222,580.79,6690.6
1,0.02835,-0.98927,-0.16079,3.1667,4.8667,3.2333,3.4,2.7,2.8,0.1083,0.13248,0.058636,2.2411,3.6242,2.6894,2.2338,2.1177,1.8848,0.088777,0.097128,0.043599,1.8111,2.6578,2.0289,1.76,1.5733,1.4667,619.04,7128.5
1,0.046318,-0.97055,-0.1617,3,4,2.6667,3.4667,3.1,3.4,0.10375,0.15435,0.086598,2.2848,2.9915,2.0884,2.354,2.569,2.2338,0.09051,0.12287,0.061134,1.6,2.8,1.6444,1.6889,2.0733,1.6,658.09,7573.5
1,0.0927,-0.98654,-0.16641,3.4333,5.3333,3.1,4.2667,3.8667,3.9333,0.096049,0.16405,0.097396,2.6894,3.8737,2.334,2.6672,3.6706,3.241,0.081315,0.13178,0.070786,1.9022,2.9778,1.68,2.0178,2.8311,2.5867,697.93,8026.9
1,0.06828,-0.97257,-0.12753,2.8,4.6,2.4667,4.0667,3.4667,4,0.097197,0.1498,0.094521,2.1376,3.227,1.5994,3.3842,2.2358,2.9915,0.081817,0.11903,0.071371,1.7067,2.48,1.0933,2.7467,1.8578,2.4,738.54,8489.7
1,0.084411,-0.98562,-0.14922,3.1,6.1333,3.2333,4.0667,3.1333,4.7333,0.093448,0.16909,0.093136,2.4196,3.6242,2.3819,2.9103,3.0335,3.4042,0.075469,0.13998,0.069032,1.6667,3.0933,1.6444,2.3467,1.9378,3.0133,779.9,8961.2
1,0.072759,-0.97905,-0.16849,2.8,3.6667,2.8,4.4667,3.2,4,0.077878,0.15807,0.089322,1.6344,2.6723,1.9205,3.0335,2.6604,2.5245,0.068406,0.1294,0.069315,1.3867,2,1.4667,2.4978,2.1333,2,822,9441.5
1,0.084431,-0.97436,-0.1566,2.7,3.9333,2.9,4.9333,3.8333,4.4,0.082786,0.1636,0.095249,1.5216,2.537,1.9546,3.0021,2.3301,2.7995,0.068864,0.13035,0.072857,1.2333,2.0622,1.4267,2.4622,1.9556,2.3467,864.83,9929.6
1,0.078669,-0.9897,-0.15127,2.0667,4.2667,3.4333,5,3.6,3.9333,0.0928,0.17321,0.090716,1.8944,3.22,2.6894,3.0141,2.9642,2.767,0.082348,0.13975,0.069911,1.2311,2.8889,1.8822,2.6667,2.4533,2.1956,908.38,10425
1,0.071826,-0.97947,-0.16837,2.9,5.4667,2.7333,4.6667,3.8,4.2667,0.086941,0.17248,0.089438,2.1368,3.6614,1.8214,3.1173,2.596,2.9103,0.073232,0.14492,0.064651,1.6333,3.0933,1.4667,2.4889,2.0533,2.4889,952.64,10929
1,0.098385,-0.9661,-0.15929,3.1333,3.8667,3.5333,5.5333,3.3667,3.8667,0.086809,0.17371,0.08693,2.4665,2.0124,2.111,3.0779,2.5708,2.7768,0.074102,0.13501,0.064027,1.7956,1.76,1.6667,2.7733,2.0711,1.9911,997.59,11441
1,0.084368,-0.98074,-0.15092,3.6,4.7333,3.5,4.9333,4.5667,4.5333,0.088026,0.18839,0.09419,2.8594,2.9566,2.7028,2.5899,3.1427,3.8772,0.073476,0.14784,0.071072,2.2667,2.4178,2.0667,2.2133,2.7467,3.2444,1043.2,11963
1,0.092915,-0.98406,-0.14168,3.0333,4,3.1,6.0667,3.8,4.3333,0.09117,0.18609,0.096055,2.5443,2.5512,1.8658,2.7914,3.1289,3.1819,0.075011,0.15135,0.073944,1.9111,2.2667,1.5867,2.2222,2.6267,2.3111,1089.6,12492
1,0.073032,-0.9906,-0.1471,3.3333,4.9333,3.9333,4.6667,4.0333,4.4667,0.09699,0.19459,0.099878,2.8444,3.1346,3.1346,2.5423,3.3596,2.2053,0.081561,0.15651,0.074928,2.0667,2.7378,2.32,2.0444,2.5044,1.8311,1136.6,13030
1,0.075807,-0.97919,-0.17546,2.8333,4.8667,3.2,4.7333,3.7667,4.2,0.085092,0.19066,0.093484,1.9499,3.0335,2.6477,2.7176,2.8485,3.6304,0.06962,0.15742,0.067136,1.5444,2.5067,1.6933,2.1156,2.2178,2.9333,1184.2,13577
1,0.093686,-0.96593,-0.14343,3.0333,3.6,3.3667,5.4667,3.9,3.6,0.098452,0.17671,0.089306,2.025,1.7583,2.4074,2.4389,3.0626,2.5723,0.086307,0.13925,0.065274,1.6467,1.3867,1.8889,2.0978,2.5467,1.92,1232.5,14131
1,0.075295,-0.98154,-0.15772,3.1,4.7333,3.6,5.1333,4.0667,4.6,0.086308,0.17484,0.095118,2.9383,3.1346,2.492,2.1743,3.1238,3.3909,0.07239,0.14786,0.069146,2.2667,2.4178,1.96,1.8933,2.5556,2.5333,1281.5,14693
1,0.079013,-0.98903,-0.16347,3.3,3.7333,3.2667,5.3333,4.1,4.4,0.084388,0.17891,0.1037,2.4167,2.7424,2.6159,2.9382,3.3176,2.6502,0.071684,0.14975,0.07487,1.9333,2.2133,1.7911,2.4,2.7333,2,1331,15262
1,0.085769,-0.98043,-0.16061,3.2667,3.6667,3.5,4.4667,3.5667,3.9333,0.076304,0.18657,0.087521,2.6799,2.0056,2.8134,3.4122,2.9766,3.5409,0.063845,0.14744,0.064212,1.9422,1.6444,1.8667,2.6933,2.26,2.8444,1381.2,15839
1,0.070481,-0.96947,-0.14247,3.0667,4.4667,3.2,6,3.7333,4.4,0.095566,0.1766,0.093084,1.8214,2.9196,2.4893,3.983,2.9908,4.0135,0.079365,0.14027,0.06955,1.2978,2.2933,1.64,3.2,2.2622,3.3867,1432.1,16424
1,0.088634,-0.9831,-0.16505,3.2667,4.1333,3.1333,5.4667,3.3667,3.8667,0.08727,0.18341,0.093833,1.7838,2.5476,2.3104,2.8252,2.4631,2.9196,0.073789,0.14555,0.074186,1.52,2.1422,1.7111,2.4267,1.9556,1.9556,1483.5,17016
1,0.085211,-0.9862,-0.16821,3.0667,5.2,3.6333,4.6667,3.8667,3.8667,0.089451,0.18896,0.089453,2.1618,3.2144,3.3797,2.6976,3.5485,2.325,0.077293,0.14757,0.067474,1.8178,2.3733,2.2933,2.4,2.6889,1.8756,1535.5,17616
1,0.072911,-0.97704,-0.18202,3.2333,4.5333,3.4333,5.6,3.5,4.5333,0.085437,0.196,0.086836,2.0115,2.9196,2.8366,3.3507,2.1901,3.1433,0.069546,0.15149,0.064692,1.5778,2.5067,2.0822,2.6933,1.8,2.5156,1588.2,18223
1,0.094753,-0.97824,-0.19442,3.1667,4.7333,3.7333,5,3.7667,3.8,0.086428,0.19911,0.09586,2.7566,3.1346,3.0021,2.3289,3.1211,1.3378,0.07089,0.16232,0.072603,1.9111,2.5778,2.0667,1.8667,2.1044,1.0667,1641.4,18837
1,0.061423,-0.97686,-0.12857,3.9,4.5333,3.1333,5.0667,4.4667,4.8,0.094938,0.19091,0.11191,2.7599,3.7888,2.1429,3.5024,3.7977,3.9005,0.080918,0.1525,0.087747,2.1533,3.1111,1.5689,2.7556,3.0578,2.9333,1695.2,19460
1,0.082324,-0.99841,-0.1136,2.7333,5.4,3,5.5333,3.8,4.7333,0.085576,0.17878,0.11201,2.0656,3.3507,1.5623,3.2073,2.5829,3.1562,0.071097,0.14566,0.090354,1.5644,2.7733,1.2,2.7644,2.1733,2.48,1749.7,20091
1,0.093828,-0.97439,-0.12882,3.0667,3.5333,2.3667,4.8,4.0333,4.5333,0.086485,0.16799,0.10653,2.2237,3.6054,1.6567,2.6348,2.6869,3.0998,0.074422,0.13694,0.083011,1.6933,2.6489,1.2644,2.0267,2.1778,2.3111,1804.6,20728
1,0.078824,-0.98558,-0.10864,3.8667,4.8,2.8667,5.0667,3.4,5.4,0.09792,0.18499,0.10541,2.6133,3.1932,1.9784,2.7176,2.5459,3.9625,0.077456,0.15083,0.084091,2.0667,2.56,1.4089,2.3467,2.2133,3.2,1860.2,21372
1,0.072443,-0.98453,-0.15835,2.6333,4.8,3.0333,4.6,3.2333,4.4,0.085683,0.16738,0.09621,2.3504,2.609,2.2014,2.7752,2.0615,2.9412,0.072984,0.13683,0.073752,1.42,2.1067,1.7133,2.08,1.6444,2.08,1916.3,22023
1,0.09004,-0.96668,-0.17275,3.4,3.6,3.1667,5.4667,3.2667,4.1333,0.081113,0.17598,0.092317,2.492,1.2649,2.4986,3.6982,3.1454,3.6982,0.067131,0.13979,0.071404,2,1.0933,1.8222,2.96,2.1733,2.8622,1972.9,22681
1,0.079172,-0.98173,-0.18511,3.7,3.6,3.3667,4.8,4.6667,4.2,0.082833,0.16944,0.10352,2.227,2.3521,2.232,3.5928,3.5828,2.7358,0.070715,0.14421,0.076078,1.66,1.84,1.7067,3.2533,2.9333,2,2030.1,23345
1,0.094531,-0.98276,-0.17799,2.7333,4.5333,2.7,5.8667,3.8333,4.8,0.077826,0.18169,0.095145,1.9298,2.4665,2.0361,3.2493,2.8054,3.3588,0.064625,0.1488,0.071194,1.5822,1.9111,1.3933,2.5244,2.2778,2.5867,2087.9,24015
1,0.082253,-0.96841,-0.15072,3.1333,4.3333,3.5333,5.3333,3.7333,4.6667,0.089321,0.1829,0.098989,2.3395,2.8444,2.6133,3.6762,3.1238,4.1279,0.073798,0.14018,0.074037,1.6356,2.4,1.9733,2.9333,2.6133,3.0222,2146.1,24692
1,0.077006,-0.98206,-0.15562,3.0333,4.1333,3.2667,4.6667,4.1333,4.8,0.084457,0.18828,0.10687,1.7942,2.9196,2.2084,3.139,2.7276,2.8332,0.07346,0.15661,0.080206,1.3111,2.1778,1.72,2.4444,2.3689,2.0533,2205,25377
1,0.080955,-0.99012,-0.14524,2.7667,4.8667,3.4667,5.0667,4.3667,4.6667,0.088971,0.18482,0.10227,2.547,3.4713,2.5343,2.767,2.9399,4.4443,0.074691,0.14828,0.081967,1.9044,2.7733,1.8533,2.08,2.2889,3.7333,2264.3,26068
1,0.087567,-0.98858,-0.15528,3,3.6,2.8333,5,3.4,4.5333,0.078259,0.18179,0.098578,2.1153,2.8475,2.286,3.3749,2.8116,3.5865,0.066312,0.15269,0.074759,1.6,1.9467,1.5667,2.8,2.3333,2.8444,2324.2,26765
1,0.065707,-0.96764,-0.13208,2.7667,4.6,2.9667,5.4,3.4,5,0.088085,0.17461,0.10414,2.1735,2.7009,2.3504,3.0543,2.5459,3.897,0.074225,0.13696,0.081931,1.72,2.0267,1.7622,2.6133,2.0933,2.9333,2384.6,27469
1,0.094516,-0.98877,-0.12947,3.3,3.4,2.8333,4.7333,3.3,5.0667,0.089353,0.18543,0.099742,2.3743,1.9761,2.0681,3.3642,2.3165,3.3236,0.074306,0.1531,0.079278,1.8667,1.76,1.3667,2.88,1.9533,2.7556,2445.5,28178
1,0.099452,-0.97812,-0.18521,2.6667,4.0667,2.8667,5.0667,3.9667,5.0667,0.080809,0.17635,0.10973,2.0884,3.1129,1.8908,3.4438,2.997,2.4555,0.067645,0.14178,0.082516,1.3778,2.7467,1.36,2.7467,2.2311,1.9467,2506.9,28893
1,0.073427,-0.97137,-0.17238,2.7333,4.4,3.4333,5.0667,3.6,3.6,0.094843,0.17985,0.096384,1.7838,3.0096,2.547,2.3712,3.0432,3.5281,0.078885,0.14028,0.075357,1.3156,2.3467,1.7867,1.9378,2.4267,2.4533,2568.8,29615
1,0.075462,-0.98445,-0.13554,3.6333,3.8,3.3333,4.6,4.3667,5.1333,0.089968,0.18023,0.10651,2.7369,2.1217,2.685,2.0101,2.8699,4.1963,0.077424,0.14299,0.081594,2.1778,1.8133,1.9111,1.4933,2.44,3.3956,2631.2,30342
1,0.098305,-0.98842,-0.15254,2.6667,5.9333,3.4333,5.1333,4.1667,4.0667,0.099645,0.17457,0.10098,1.7337,4.4564,2.2502,2.2957,2.7933,3.3236,0.083665,0.14141,0.074551,1.2444,3.6444,1.8822,1.8933,2.3889,2.6133,2694.2,31075
