Class,AvgX,AvgY,AvgZ,AvgTX1, AvgTX2,AvgTY1,AvgTY2,AvgTZ1,AvgTZ2,StdX,StdY,StdZ,StdTX1,StdTX2,StdTY1,StdTY2,StdTZ1,StdTZ2,AbsDiffX,AbsDiffY,AbsDiffZ,AbsDiffTX1,AbsDiffTX2,AbsDiffTY1,AbsDiffTY2,AbsDiffTZ1,AbsDiffTZ2,AvgResultantXYZ,AvgResultantTXYZ
1,0.083131,-0.96131,-0.2018,4.7,3.8,3.1,5.8,3.1,3.2,0.073041,0.19819,0.080024,2.5976,1.8806,2.7701,0.76777,1.6827,1.3611,0.055126,0.15471,0.067438,2.1,1.44,2.34,0.64,1.32,1.04,7417.7,86934
1,0.064216,-0.95156,-0.18317,4.8,4.4,4.7,5.2,4.6,4,0.12475,0.20723,0.088727,3.9417,3.8169,2.8303,2.4623,4.2846,1.451,0.10165,0.16581,0.057934,3.12,3.28,2.3,2.24,3.16,1.2,7479.4,87686
1,0.05234,-1.026,-0.19939,4.7,4,3.8,5.4,4.3,3.8,0.092696,0.18994,0.10504,3.4043,2.2478,2.5047,2.4794,3.729,1.1965,0.078788,0.14422,0.083134,2.7,2,1.92,2.08,2.82,1.04,7541.2,88441
1,0.062391,-0.96709,-0.24239,3.6,3,3.5,7.4,3.7,3.4,0.071523,0.22664,0.07611,2.0622,1.7168,2.5236,3.3466,2.5152,1.3917,0.056173,0.17486,0.057015,1.72,1.6,2.2,2.88,2.1,1.12,7603.3,89197
1,0.084242,-0.93807,-0.1785,3.6,4.2,3.9,4.8,3.2,2.6,0.098932,0.17687,0.073824,3.1187,1.9894,2.125,2.0926,3.334,1.3917,0.084798,0.13265,0.054108,2.04,1.44,1.7,1.52,2.32,1.12,7665.5,89956
1,0.10667,-1.0123,-0.19685,3.3,4.2,4,4.6,4.4,3.2,0.068302,0.16772,0.093455,1.3018,2.7834,2.2478,1.7889,3.2509,0.76777,0.057247,0.13501,0.070487,1.1,2.64,1.8,1.68,2.76,0.64,7727.9,90716
1,0.11557,-0.97047,-0.20759,3.8,3.6,3.3,7.4,3.8,4,0.075495,0.21826,0.088408,2.821,1.667,2.2029,1.3917,2.7067,1.1239,0.061619,0.17497,0.063216,1.96,1.28,1.96,1.28,2.16,0.8,7790.4,91477
1,0.070446,-0.9393,-0.21512,4.1,5,3.4,4.6,3.5,4.2,0.10826,0.16265,0.097348,3.0933,2.4279,2.1126,2.0105,3.0865,1.3611,0.089838,0.12419,0.075799,2.14,2,1.68,1.44,2.4,1.04,7853.1,92241
1,0.077502,-1.0116,-0.21831,4,4,3.7,6.8,3.2,3.2,0.096567,0.18585,0.081666,1.6543,2.753,3.5258,0.76777,2.2384,1.7652,0.080261,0.14063,0.066699,1.4,2,2.64,0.64,1.84,1.44,7916,93006
1,0.077683,-0.94906,-0.23327,3.8,5,3.5,7,4,2.8,0.076182,0.19494,0.07524,1.9358,3.3717,2.9469,1.451,2.2478,1.1965,0.061957,0.13802,0.057692,1.4,3.2,2.1,1.2,1.8,1.04,7979,93774
1,0.084473,-0.9611,-0.18883,3.2,2.2,3.6,6.2,2.7,3.2,0.10413,0.20148,0.05799,1.9358,1.1965,3.4397,1.6416,1.5927,1.0052,0.089327,0.14259,0.039801,1.64,1.04,2.64,1.44,1.3,0.96,8042.2,94543
1,0.11422,-1.0035,-0.22191,3.1,4.2,2.5,9.2,4.1,6.6,0.083502,0.19932,0.094532,1.9708,0.41039,2.5649,4.4201,2.125,3.0848,0.066194,0.15862,0.077137,1.54,0.32,1.9,3.84,1.72,2.72,8105.6,95314
1,0.10308,-0.94154,-0.21723,2.8,3.2,3.4,4.6,4.3,3.4,0.077843,0.15196,0.089089,2.3306,1.1965,1.729,2.1126,3.4043,4.9247,0.064124,0.11961,0.058893,1.76,1.04,1.28,1.92,2.62,3.84,8169.2,96087
1,0.10502,-0.98806,-0.19133,2.7,6.4,3,5.6,3.3,4.4,0.074369,0.18505,0.081519,1.7199,2.9451,2.2478,3.0157,2.0545,3.0157,0.059205,0.14007,0.059206,1.44,2.24,1.4,2.72,1.76,2.72,8232.9,96862
1,0.07597,-0.98792,-0.21265,3.6,3.2,3.6,4.6,4.2,5.6,0.076228,0.19923,0.093486,2.2572,4.5143,2.5629,2.7222,4.4438,3.0157,0.061543,0.16436,0.073181,2,3.52,1.84,2.32,3.08,2.72,8296.8,97640
1,0.087638,-0.94021,-0.19934,3.6,4.8,4,7.4,2.9,4.2,0.093756,0.20984,0.078553,2.9806,2.6278,3.2118,3.0848,2.0235,4.1751,0.082885,0.14609,0.06136,2.24,2.24,2.2,2.48,1.68,3.12,8360.8,98420
1,0.082304,-0.98048,-0.17482,4.2,5.6,3.5,7.6,2.4,6,0.10607,0.23416,0.084122,2.6278,3.8716,1.7321,5.7528,1.667,5.1093,0.085884,0.18237,0.061672,2.08,3.12,1.4,4.88,1.36,4.8,8425,99202
1,0.10585,-1.0135,-0.19081,3,5.8,3,7.8,3.5,6.8,0.097171,0.198,0.098574,2.2942,3.0018,1.7168,4.073,2.5649,4.1751,0.077561,0.15272,0.073593,1.8,2.16,1.4,3.76,2.3,3.76,8489.4,99987
1,0.11999,-0.94554,-0.21238,2.3,3.2,3.2,5.4,2.8,4.8,0.064356,0.1833,0.088697,1.3803,1.1965,2.0417,2.6438,1.2814,3.1389,0.055358,0.14394,0.068136,1.16,0.96,1.64,1.92,1.04,2.56,8553.9,1.0077e+05
1,0.079656,-0.97452,-0.19805,3.1,5.8,3.5,7.6,3.5,5,0.089455,0.19265,0.077828,1.7442,2.5464,1.6059,3.409,2.9469,3.6128,0.074268,0.15114,0.054141,1.16,2.16,1.3,3.12,2.5,3.2,8618.6,1.0156e+05
1,0.064757,-0.99651,-0.21799,3.9,4.6,3.7,7.4,4.2,5.8,0.094625,0.20168,0.097794,2.6931,3.7049,2.2029,4.0315,3.8879,5.0011,0.081297,0.15983,0.069753,2.28,3.12,1.84,3.04,3.28,4.56,8683.4,1.0236e+05
1,0.070611,-0.93644,-0.22279,3.4,5.2,3.5,6.2,3.2,2.8,0.082086,0.16896,0.076492,2.3033,1.9894,2.6852,1.9894,3.0711,3.2053,0.068439,0.13119,0.053893,1.68,1.76,2,1.44,2.32,2.48,8748.4,1.0315e+05
1,0.089801,-0.97615,-0.18863,3.7,6.2,4.6,5,4.2,4,0.10116,0.21228,0.08331,2.8672,3.3966,2.1126,0.91766,2.6675,3.8933,0.086428,0.16763,0.0528,1.9,2.96,1.68,0.8,2.24,3.6,8813.6,1.0395e+05
1,0.10689,-1.0064,-0.21974,4.1,5,3.9,4.2,4.6,4.8,0.098372,0.20933,0.09378,3.5079,3.947,4.2165,2.285,2.7222,2.7834,0.085565,0.14891,0.077959,2.54,3.6,3.24,1.52,2.12,2.56,8879,1.0475e+05
1,0.096441,-0.93694,-0.18851,3.7,5,2.9,5,3.3,4.4,0.09551,0.18134,0.076001,2.1546,2.5955,2.6931,3.2444,2.2501,2.9451,0.08033,0.13066,0.060915,1.64,2.4,1.86,2.8,1.62,2.24,8944.5,1.0555e+05
1,0.076936,-0.9897,-0.19692,3.1,7.6,3.8,6.2,4.4,6.6,0.08984,0.21502,0.10044,2.4473,3.5303,2.7834,3.0018,2.5629,3.1523,0.073813,0.17325,0.074104,2.12,2.88,2.32,2.64,2.28,2.72,9010.1,1.0635e+05
1,0.061495,-0.99834,-0.24567,3.1,3.6,3.8,4.2,3.5,3,0.062832,0.19692,0.079114,1.4832,2.1126,1.9894,2.6278,2.0131,1.1239,0.05263,0.16183,0.061256,1.3,1.68,1.6,2.24,1.6,0.8,9075.9,1.0716e+05
1,0.076013,-0.93266,-0.18835,4,4.6,3.3,4.4,4,3.6,0.098636,0.17646,0.089595,2.3842,1.3917,2.473,2.7985,3.947,0.82078,0.085417,0.13102,0.062299,2.2,1.12,1.62,2.48,3,0.72,9141.9,1.0796e+05
1,0.087465,-1.0035,-0.23106,4.2,5.4,4.7,6.4,4.1,3.6,0.10199,0.19834,0.089277,2.5464,3.7613,2.5567,1.3917,2.6537,1.9029,0.080069,0.16408,0.06897,1.88,2.88,2.1,1.12,2.12,1.68,9208.1,1.0877e+05
1,0.093219,-0.95828,-0.22747,3.2,5.4,3,6.6,4.6,4.2,0.091517,0.19054,0.10043,3.1052,4.1852,2.3842,2.21,3.4702,1.3611,0.073602,0.14685,0.078937,2.28,3.28,1.6,1.92,2.24,1.04,9274.3,1.0958e+05
1,0.0746,-0.9552,-0.21257,3.9,2.8,3.7,6.2,3.5,3.2,0.08348,0.20257,0.074047,2.174,1.7652,3.9749,1.1965,1.539,2.0926,0.070827,0.1428,0.055218,1.7,1.36,2.98,1.04,1.2,1.52,9340.8,1.104e+05
1,0.072873,-1.0005,-0.24145,3.6,5.2,3.3,7.4,3.8,6.4,0.10269,0.1882,0.10627,2.21,4.5143,1.78,3.5303,2.4623,5.2556,0.087846,0.15046,0.079772,1.8,3.44,1.7,2.88,1.8,3.84,9407.4,1.1121e+05
1,0.06354,-0.95157,-0.22471,2.8,3.8,3.4,5,3.6,4.6,0.068001,0.1836,0.077207,1.6416,3.1389,2.21,2.753,2.0622,2.9451,0.055054,0.13509,0.057915,1.4,2.96,1.88,2.4,1.72,2.48,9474.2,1.1203e+05
1,0.043753,-0.96876,-0.21374,3.1,5,3.2,7.4,1.6,3.8,0.090507,0.21943,0.064161,1.4105,5.1504,1.2814,4.3335,1.2312,2.3753,0.071626,0.16873,0.046385,1.14,4,1.04,4.08,0.84,2.24,9541.1,1.1285e+05
1,0.087168,-1.0115,-0.18091,3.1,7.6,3.7,6.6,5,5.2,0.10544,0.21159,0.10986,2.125,6.3776,2.8672,3.3466,4.1549,4.1244,0.093963,0.16145,0.081138,1.74,5.92,2.18,2.48,3.6,3.84,9608.2,1.1367e+05
1,0.098356,-0.95104,-0.18236,3.3,7.8,4.2,8.4,3.6,3,0.10463,0.22091,0.083245,2.7549,3.7501,2.5047,2.6438,2.5629,3.6128,0.087563,0.17166,0.06215,2.08,3.36,2.04,1.92,2,2.8,9675.5,1.1449e+05
1,0.067737,-0.97969,-0.13538,3.3,5.4,3.4,6.6,3.1,4.6,0.11833,0.22901,0.080837,3.6433,5.134,1.729,5.0095,2.174,4.4296,0.10051,0.17368,0.061575,2.48,3.84,1.48,4.32,1.72,3.92,9742.9,1.1532e+05
1,0.080451,-1.0153,-0.19622,3.7,6.2,3.3,3.6,5,4.2,0.10376,0.17444,0.084314,3.1473,3.0711,2.2965,2.7222,4.0262,3.334,0.085668,0.13387,0.059581,2.18,2.64,1.96,2.32,2.8,3.04,9810.4,1.1615e+05
1,0.10177,-0.94059,-0.18088,3.9,4.8,3.2,6,3.3,4.4,0.10098,0.1917,0.076451,2.4473,4.5607,2.7067,5.068,1.3803,3.3466,0.082996,0.11752,0.057634,1.7,4.16,2.04,4.8,1.16,2.88,9878.1,1.1698e+05
1,0.11826,-0.99331,-0.18049,3.5,7.6,3.2,5.6,3.8,3.4,0.11406,0.20238,0.072069,2.1643,2.7985,2.4192,1.2312,1.7652,1.0463,0.095783,0.1514,0.057861,1.8,2.48,1.88,1.12,1.4,0.88,9946,1.1782e+05
1,0.10071,-1.0018,-0.20587,3.2,4.6,3.4,5.6,4.3,3.6,0.10328,0.19298,0.087567,2.8946,2.6438,1.9029,3.2184,3.8947,1.0463,0.087328,0.15105,0.055358,1.92,2.32,1.68,2.88,3.02,0.88,10014,1.1865e+05
1,0.066982,-0.94385,-0.16677,3.2,3.6,2.9,4.6,3.1,3.8,0.10489,0.16085,0.081475,2.2384,1.667,2.3147,2.1126,2.9895,1.0052,0.090351,0.11867,0.067033,1.68,1.28,1.66,1.68,2.14,0.72,10082,1.1949e+05
1,0.085686,-1.0026,-0.20727,3,4.2,3.6,7.6,3.9,4,0.088107,0.2128,0.082713,1.8353,1.5079,3.4702,4.7947,2.4473,2.2478,0.072764,0.15745,0.059978,1.4,1.36,3.04,3.92,2.1,2,10151,1.2033e+05
1,0.067284,-0.95027,-0.1978,2.6,3.6,2.9,5.4,2.8,3.2,0.094799,0.17396,0.072307,0.94032,0.82078,2.6137,1.0463,2.5047,1.1965,0.085448,0.12911,0.053699,0.76,0.72,1.68,0.88,1.96,1.04,10219,1.2117e+05
1,0.10504,-0.97343,-0.20939,2.7,4.6,2.9,6.8,2.8,6.2,0.091452,0.18666,0.086217,1.5927,3.4702,1.5526,5.0011,1.9894,4.6521,0.079157,0.14407,0.070257,1.04,3.12,1.3,4.24,1.6,4.24,10288,1.2201e+05
1,0.10042,-1.0043,-0.22679,2.8,5.4,3.6,3.8,3.5,4.2,0.089504,0.1773,0.083625,2.2384,4.4296,3.8987,1.7652,3.2847,3.7501,0.076796,0.13062,0.066978,1.76,4.08,3.04,1.36,2.6,3.44,10356,1.2286e+05
1,0.10092,-0.92662,-0.22164,3.3,3.6,2.8,3.8,1.9,2.6,0.088621,0.14902,0.063811,1.8946,2.21,1.5761,2.4623,2.4473,1.2312,0.077302,0.10275,0.04415,1.56,2.08,1.24,2.24,1.44,1.12,10425,1.237e+05
1,0.058859,-1.001,-0.22492,3.4,5,3.3,4.8,4.6,3.8,0.099086,0.15852,0.087819,1.729,3.6128,1.5252,2.1909,3.0848,1.3611,0.084395,0.1278,0.068675,1.52,3.2,1.3,1.84,2.52,1.04,10495,1.2455e+05
1,0.047076,-0.96026,-0.19786,2.6,4.6,3,5.8,2.6,2.8,0.084026,0.17344,0.061135,1.4654,1.3917,2.8284,1.0052,2.393,1.6416,0.07302,0.13455,0.044957,1.28,1.28,2.2,0.72,1.84,1.44,10564,1.254e+05
1,0.10085,-0.97041,-0.18979,3.1,5.2,3.2,7,3.9,5.2,0.088153,0.20661,0.076755,1.9708,1.9894,1.4364,4.3529,1.5526,3.1389,0.072031,0.15999,0.058146,1.72,1.76,1.08,3.2,1.28,2.64,10633,1.2625e+05
1,0.10687,-1.0069,-0.20961,2.7,4.6,3.9,4.8,4.5,4.4,0.075575,0.17489,0.093016,1.5927,1.7889,2.6931,1.7652,4.1359,3.4702,0.062998,0.14758,0.071224,1.44,1.36,2.1,1.36,3.4,3.28,10703,1.271e+05
1,0.077161,-0.9359,-0.19027,2.4,4.8,1.8,4,2.3,2.4,0.10466,0.13629,0.072862,0.82078,2.4623,1.1965,1.8353,1.78,1.3917,0.090338,0.093769,0.055402,0.68,2.24,0.8,1.6,1.22,1.04,10772,1.2795e+05
1,0.062747,-1.0068,-0.22658,3.3,2.6,2.3,6.2,4.3,4.6,0.080829,0.16929,0.092209,2.473,1.2312,2.1546,4.3722,3.8127,3.3466,0.06811,0.14126,0.067121,2.16,0.96,1.48,3.12,3.56,2.56,10842,1.2881e+05
1,0.065863,-0.9434,-0.18247,3.2,4.2,2.7,3.8,2.7,2.2,0.091121,0.14987,0.053191,2.6278,3.5184,1.8946,2.7067,1.4546,1.9894,0.079908,0.10556,0.040109,2.2,2.72,1.44,2.24,1.18,1.52,10912,1.2966e+05
1,0.11103,-0.99183,-0.19854,4,5.8,2.8,4.4,2.9,4.2,0.085465,0.1836,0.081432,2.1026,1.1965,1.2814,2.1126,1.4105,1.3611,0.066864,0.15239,0.060638,1.8,0.96,1.04,1.92,1.12,1.04,10982,1.3052e+05
1,0.10462,-0.98346,-0.21093,2.2,3.4,3.6,5.2,2.8,3.6,0.08423,0.18389,0.082658,1.1965,1.9029,1.9574,3.0018,1.8238,1.5355,0.070035,0.13597,0.065517,1.04,1.68,1.52,2.64,1.4,1.28,11053,1.3138e+05
1,0.057766,-0.95366,-0.1773,3.2,2.8,3.1,5.4,3.7,4.4,0.08007,0.16063,0.082505,1.8238,1.0052,2.125,3.4702,2.9753,2.1126,0.071718,0.12069,0.064362,1.44,0.72,1.18,2.72,2.24,1.68,11123,1.3224e+05
1,0.060266,-0.99858,-0.22382,3.8,4.4,3.4,7.2,3.5,4.2,0.10495,0.19258,0.076146,3.2703,3.1523,2.1126,5.3666,1.539,3.2053,0.093456,0.15137,0.060571,2.76,2.88,1.68,4.24,1.3,2.32,11194,1.331e+05
1,0.069303,-0.95108,-0.20346,2.1,5.4,3.1,2.8,3.3,2.6,0.11304,0.14584,0.075611,1.0712,3.0157,2.2688,2.285,2.1546,1.5355,0.10032,0.10051,0.055673,0.92,2.24,1.9,1.76,1.76,1.28,11264,1.3397e+05
1,0.091818,-0.97346,-0.27686,3.5,2.8,2.8,3.8,4.3,4.8,0.082306,0.14196,0.094881,3.5318,1.5079,2.7067,2.858,3.7571,3.2703,0.065877,0.11394,0.074089,2.8,1.36,1.88,2.56,2.96,2.48,11335,1.3483e+05
1,0.085463,-0.94564,-0.19597,2.2,5,3.3,3.4,4.2,4,0.077592,0.15614,0.094042,1.5079,4.255,2.2965,2.6438,5.0011,1.8353,0.066721,0.12651,0.065577,1.08,3.2,1.82,2.08,3.72,1.6,11406,1.357e+05
1,0.071652,-1.0077,-0.21925,1.9,4.6,3.9,7.6,2.8,5.2,0.10051,0.19596,0.085823,1.1653,3.9789,2.8079,3.5895,1.4364,4.4674,0.086148,0.15621,0.068695,0.72,3.52,1.9,2.72,1.2,3.84,11477,1.3657e+05
1,0.097472,-0.9338,-0.20693,3.4,4.4,3.4,3.4,3.4,3.2,0.090571,0.15786,0.076508,2.393,3.2184,2.9092,2.1126,3.3779,3.5184,0.076833,0.11447,0.054813,2.08,2.48,2.16,1.68,2.44,2.72,11549,1.3744e+05
1,0.14439,-1.0002,-0.21413,3.5,6.6,4.3,5.6,4.4,4,0.081548,0.20538,0.085177,4.0328,3.3466,3.2135,2.6438,2.6438,1.5894,0.065555,0.15327,0.061398,2.8,2.48,2.62,2.32,2.4,1.2,11620,1.3831e+05
1,0.12601,-0.9573,-0.20868,2.2,3.4,2.3,6.2,3.7,5,0.083924,0.14683,0.089132,1.8238,3.4702,1.9494,1.9894,3.6433,2.5131,0.069007,0.10907,0.066436,1.28,2.64,1.56,1.76,2.72,2,11692,1.3918e+05
1,0.093502,-0.99123,-0.18066,3.1,4,2.9,4.8,4.3,3.6,0.089294,0.149,0.082676,1.5526,2.3396,2.2688,3.0711,3.1136,2.7985,0.073668,0.12191,0.055598,1.32,2,1.68,2.56,2.76,2.16,11764,1.4006e+05
1,0.094888,-0.95275,-0.21541,2.1,3.8,3.1,5.4,2.3,3.4,0.081627,0.15741,0.0665,1.3338,1.3611,2.3598,2.1126,1.4546,0.82078,0.071561,0.1119,0.051401,0.96,1.04,1.72,1.68,1.22,0.64,11835,1.4094e+05
1,0.1303,-0.97936,-0.1949,2.2,5.2,3.7,4.2,3.5,4.8,0.075421,0.17547,0.082833,1.105,2.7067,2.3418,2.3753,2.1151,3.6935,0.063304,0.13871,0.059545,0.88,1.92,1.44,1.84,1.7,3.36,11908,1.4181e+05
1,0.11791,-0.99173,-0.20417,2.8,4.2,2.9,4.6,2.8,2.6,0.075483,0.16124,0.065439,2.0417,2.3753,1.4832,3.0848,1.8238,1.3917,0.064677,0.12107,0.04882,1.76,1.84,1.12,2.72,1.4,1.12,11980,1.4269e+05
1,0.075132,-0.95395,-0.16915,2.9,4.8,3,5.8,3.7,3.8,0.09003,0.1733,0.086761,1.7442,3.2053,2.1521,1.7652,3.0453,3.8607,0.073923,0.12835,0.061889,1.5,2.96,1.8,1.36,2.58,2.96,12052,1.4357e+05
1,0.078566,-1.0073,-0.21038,3.5,4.6,3.3,5.6,2.9,3.4,0.089338,0.17646,0.067717,2.0131,3.2184,2.2029,4.0833,2.3598,3.5895,0.076762,0.13465,0.045271,1.7,2.88,1.82,2.96,1.9,2.88,12125,1.4446e+05
1,0.11179,-0.94706,-0.17901,2.2,3,3.2,4.4,2.4,3.8,0.082379,0.15242,0.075344,1.5761,1.7168,2.6278,1.667,0.82078,2.4623,0.073248,0.11195,0.049568,1.12,1.6,1.88,1.52,0.68,2.16,12197,1.4534e+05
1,0.12151,-0.99638,-0.24319,2.3,4,3.4,5,3.9,3.2,0.067411,0.16896,0.08143,2.0545,2.5955,2.4366,2.3396,2.954,3.5184,0.059583,0.13358,0.059559,1.28,2.4,1.88,1.6,2.28,2.72,12270,1.4622e+05
1,0.096041,-0.93039,-0.18909,3.1,4.8,3.3,4,4.4,3.4,0.093427,0.15137,0.082023,2.5731,2.7834,1.8382,2.9019,2.6833,1.3917,0.078237,0.10426,0.055496,2.12,2.64,1.5,2.4,2.28,1.12,12343,1.4711e+05
1,0.081223,-1.005,-0.20708,2.1,4.8,3,6.8,3.7,4.6,0.088598,0.17935,0.095248,1.4105,2.4623,2.052,4.4674,2.2965,3.4702,0.077149,0.14502,0.0703,1.14,2.24,1.8,3.76,1.84,2.56,12416,1.48e+05
1,0.094809,-0.93998,-0.20209,3,2.8,2.8,4,3.2,3.4,0.088251,0.15317,0.076665,1.8918,1.5079,2.9665,2.1521,2.8946,3.4702,0.07758,0.1128,0.055527,1.6,1.36,1.92,1.6,2.12,2.64,12489,1.4889e+05
1,0.11721,-1.0053,-0.19613,2.9,3.4,3.9,3.6,4.3,4.2,0.072733,0.17418,0.09843,2.2219,1.3917,2.174,1.5355,3.6143,1.3611,0.057747,0.14765,0.078658,1.68,1.12,1.9,1.28,2.82,1.04,12562,1.4978e+05
1,0.10585,-0.94511,-0.20676,3.4,3.6,2.7,5,4.4,3.2,0.07578,0.14745,0.089998,2.2572,1.7889,2.1051,0.91766,4.2103,1.6416,0.062521,0.10462,0.068699,1.68,1.52,1.5,0.8,3.08,1.12,12636,1.5067e+05
1,0.080209,-0.98652,-0.20238,4.1,6.8,3.4,6.2,3.1,5.2,0.094328,0.20721,0.10002,4.064,4.3722,3.7332,1.7652,2.4039,3.2703,0.085009,0.154,0.086444,3.54,3.76,2.64,1.44,2.12,3.04,12709,1.5156e+05
1,0.10929,-1.0006,-0.1944,3.6,6.4,3,6,3.1,3.6,0.088246,0.20575,0.065253,2.0622,4.1852,2.3842,3.8389,2.0749,1.0463,0.076394,0.15798,0.047333,1.6,3.68,2,3.2,1.72,0.88,12783,1.5246e+05
1,0.1473,-0.93535,-0.15989,2.2,3.6,3.1,4.6,2.7,3.4,0.097413,0.1699,0.066971,1.4364,2.8727,2.7701,2.1126,1.1286,1.3917,0.08311,0.11905,0.051588,1.24,2.16,1.58,1.92,0.9,1.28,12857,1.5336e+05
1,0.14469,-1.0111,-0.19729,2.5,6.6,3.6,5.4,3.9,5,0.085804,0.17936,0.095665,1.2354,4.5236,2.393,3.5895,2.8819,5.068,0.072452,0.14106,0.069843,1,3.92,1.8,3.28,2.48,4.8,12931,1.5426e+05
1,0.10066,-0.93686,-0.19133,2.9,5.2,2.3,5,2.7,2.4,0.10292,0.15608,0.07632,1.9708,1.8806,1.3018,3.4944,1.3803,0.82078,0.088493,0.092995,0.061357,1.68,1.76,1.16,2.8,1.1,0.72,13005,1.5516e+05
1,0.08175,-1.0116,-0.17652,2.8,5,2.1,6.8,4.8,5,0.093698,0.1594,0.097331,2.1423,2.3396,1.619,2.3753,3.3655,3.3717,0.077072,0.13532,0.070283,1.76,2,1.16,2.16,3,2.8,13080,1.5606e+05
1,0.10092,-0.94289,-0.19465,2.5,6.2,3.9,2,2.4,4.6,0.086974,0.18839,0.07907,1.6059,3.458,2.9182,1.1239,2.0105,2.7985,0.074413,0.12903,0.05913,1.4,3.04,2.48,0.8,1.56,2.48,13154,1.5696e+05
1,0.13513,-1.0092,-0.17742,3.2,6.2,2.9,5,3.1,3.8,0.097107,0.14952,0.079335,1.7652,4.7418,1.1653,2.2478,2.3147,1.1965,0.075547,0.11274,0.05812,1.44,3.76,0.94,2,1.92,0.96,13229,1.5787e+05
1,0.11429,-0.93498,-0.19654,2.4,2.2,2,2.6,2.8,2.6,0.080208,0.12736,0.084726,1.5355,0.76777,1.214,1.3917,1.0052,1.3917,0.072081,0.088284,0.068984,1.28,0.64,1,1.12,0.84,1.12,13303,1.5877e+05
1,0.039456,-1.0104,-0.21151,3.9,2.4,3.9,3,4.2,4,0.10114,0.1585,0.091582,3.8237,1.5355,2.8819,1.7168,3.3655,3.2444,0.082308,0.12731,0.07673,2.88,1.28,2.28,1.6,2.48,2.4,13378,1.5968e+05
1,0.10571,-0.9456,-0.19036,2.6,5,2.9,4.4,3.1,3.2,0.081157,0.16557,0.063655,1.3917,2.8284,2.8079,2.1126,1.4105,1.3611,0.070577,0.11081,0.048641,1,2,2.08,1.92,1.12,1.04,13453,1.6059e+05
1,0.14558,-1.0037,-0.1864,2.5,6,4,4.8,2.5,3.6,0.089752,0.17172,0.090075,1.9601,2.1521,2.7145,2.0926,2.0131,2.4794,0.064941,0.13855,0.072593,1.7,1.6,1.8,1.84,1.7,1.92,13528,1.615e+05
1,0.15341,-0.93696,-0.18906,2.2,3.4,3.1,4.2,3.3,3.8,0.090033,0.1389,0.076355,1.5079,2.1126,1.7442,1.7652,2.5976,3.6935,0.077296,0.09752,0.05346,1.08,1.92,1.34,1.44,2.16,2.88,13604,1.6241e+05
1,0.083093,-1.0014,-0.21881,3.2,6,2.9,4.8,2.7,5.6,0.091845,0.15639,0.096622,1.8238,2.9736,1.5526,3.9683,1.1286,2.3033,0.071392,0.12493,0.077115,1.44,2,0.92,2.96,0.96,1.76,13679,1.6332e+05
1,0.11121,-0.93793,-0.19684,3.8,4.6,2.5,3.2,2.3,4.2,0.10047,0.13597,0.074642,2.4623,2.9451,1.3955,1.7652,1.3018,2.1909,0.086869,0.10267,0.052065,2,2.72,1.2,1.44,1.16,1.84,13755,1.6424e+05
1,0.15941,-0.99504,-0.21953,3.5,5.6,2.5,5.2,4,6.2,0.088527,0.14351,0.10533,2.8377,3.2831,2.0131,1.8806,2.4279,2.5464,0.067222,0.12339,0.083652,2.4,2.88,1.3,1.44,1.8,2.16,13830,1.6515e+05
1,0.082693,-0.93446,-0.23925,2.4,3,2,3.6,3.9,2.4,0.09342,0.11027,0.082017,1.3917,1.7168,1.214,2.1126,3.259,1.0463,0.084959,0.079163,0.06575,1.28,1.6,0.8,1.68,2.48,0.88,13906,1.6607e+05
1,0.10615,-0.9949,-0.24806,3.1,3.2,2.9,4.8,3,4.8,0.075577,0.15941,0.071651,2.5319,1.9894,2.6137,3.3966,2.1521,2.7834,0.061076,0.13209,0.05602,2.14,1.52,1.68,2.56,1.8,2.24,13982,1.6699e+05
1,0.133,-0.9344,-0.17814,2.7,4.6,2.2,3.4,3.2,3.8,0.10049,0.14872,0.074543,1.4546,3.4702,1.7652,1.5355,2.1423,1.1965,0.087967,0.10238,0.057732,1.3,3.12,1.48,1.28,1.84,1.04,14058,1.679e+05
1,0.16377,-0.99305,-0.21024,2.6,4.2,2.4,7,3.6,3.4,0.069149,0.16309,0.084531,1.4654,2.7834,1.0463,3.1789,2.21,2.1126,0.053423,0.13309,0.065309,1.12,2.56,0.88,2.8,1.8,1.68,14135,1.6882e+05
1,0.137,-0.94638,-0.18809,2.6,3.2,1.9,2.4,2.3,2.4,0.086968,0.11457,0.069301,1.5355,1.5079,0.71818,1.2312,1.3803,0.82078,0.072665,0.08015,0.05333,1.32,1.36,0.54,1.12,1.16,0.72,14211,1.6975e+05
1,0.11818,-0.99606,-0.24465,2.9,2.6,2.5,5.4,2.6,3.8,0.069603,0.15171,0.081776,1.7442,1.667,1.3955,4.4296,1.4654,2.0926,0.060121,0.12503,0.064561,1.5,1.52,1,3.68,1.12,1.84,14287,1.7067e+05
1,0.14251,-0.9412,-0.18017,3.1,3.6,2.8,3.8,2.5,3.2,0.079882,0.14404,0.074494,1.6827,2.1126,2.6675,2.1909,1.539,2.5464,0.067241,0.11043,0.051187,1.5,1.68,2.12,1.84,1.2,1.92,14364,1.7159e+05
